diseaseClasses_MSH,diseaseName,diseaseType,diseaseUMLSCUI,disease_inheritance,disease_prevalence_class,disease_prevalence_geo_area,disease_prevalence_type,geneNcbiID,geneNcbiType,geneProteinClassNames,score,symbolOfGene
[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,,,,,4129.0,protein-coding,[],1.0,MAOB
"[Mental Disorders (F03), Nervous System Diseases (C10)]",Alzheimer's Disease,disease,C0002395,,,,,4129.0,protein-coding,[],0.95,MAOB
[Mental Disorders (F03)],Depressive disorder,disease,C0011581,,,,,4129.0,protein-coding,[],0.85,MAOB
[Behavior and Behavior Mechanisms (F01)],Mental Depression,disease,C0011570,,,,,4129.0,protein-coding,[],0.85,MAOB
[Mental Disorders (F03)],Schizophrenia,disease,C0036341,,,,,4129.0,protein-coding,[],0.75,MAOB
[Mental Disorders (F03)],Major Depressive Disorder,disease,C1269683,,,,,4129.0,protein-coding,[],0.75,MAOB
"[Mental Disorders (F03), Chemically-Induced Disorders (C25)]","Alcoholic Intoxication, Chronic",disease,C0001973,,,,,4129.0,protein-coding,[],0.7,MAOB
[Mental Disorders (F03)],Bipolar Disorder,disease,C0005586,,,,,4129.0,protein-coding,[],0.7,MAOB
[Mental Disorders (F03)],Unipolar Depression,disease,C0041696,,,,,4129.0,protein-coding,[],0.65,MAOB
"[Nutritional and Metabolic Diseases (C18), Digestive System Diseases (C06), Nervous System Diseases (C10)]",Hepatic Encephalopathy,disease,C0019151,,,,,4129.0,protein-coding,[],0.65,MAOB
"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10), Mental Disorders (F03)]",Huntington Disease,disease,C0020179,Autosomal dominant,"1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-5 / 10 000,1-5 / 10 000,1-9 / 1 000 000,1-9 / 1 000 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 1 000 000,1-9 / 100 000,<1 / 1 000 000,1-9 / 1 000 000,1-9 / 100 000,<1 / 1 000 000,1-9 / 1 000 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 1 000 000,1-5 / 10 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 100 000,1-9 / 1 000 000","Greece,Worldwide,Worldwide,Europe,Ireland,Italy,Canada,United States,United States,Japan,Australia,Australia,China,China,Slovenia,Taiwan, Province of China,Taiwan, Province of China,Iceland,Iceland,Norway,Sweden,Greece,Finland,Egypt,Cyprus,Cyprus,Denmark,Spain,Spain","Point prevalence,Annual incidence,Point prevalence,Point prevalence,Point prevalence,Annual incidence,Annual incidence,Annual incidence,Point prevalence,Point prevalence,Annual incidence,Point prevalence,Annual incidence,Point prevalence,Point prevalence,Annual incidence,Point prevalence,Annual incidence,Point prevalence,Point prevalence,Point prevalence,Annual incidence,Point prevalence,Point prevalence,Point prevalence,Annual incidence,Point prevalence,Point prevalence,Annual incidence",4129.0,protein-coding,[],0.65,MAOB
[Mental Disorders (F03)],Mood Disorders,disease,C0525045,,,,,4129.0,protein-coding,[],0.6,MAOB
[Mental Disorders (F03)],Autistic Disorder,disease,C0004352,,,,,4129.0,protein-coding,[],0.6,MAOB
[Neoplasms (C04)],Extraadrenal pheochromocytoma,disease,C1257877,,,,,4129.0,protein-coding,[],0.4,MAOB
[Neoplasms (C04)],Pheochromocytoma,disease,C0031511,,,,,4129.0,protein-coding,[],0.4,MAOB
"[Digestive System Diseases (C06), Neoplasms (C04)]",Colonic Neoplasms,disease,C0009375,,,,,4129.0,protein-coding,[],0.4,MAOB
[Cardiovascular Diseases (C14)],Hypotension,phenotype,C0020649,,,,,4129.0,protein-coding,[],0.4,MAOB
"[Pathological Conditions, Signs and Symptoms (C23)]","Plaque, Amyloid",disease,C2936349,,,,,4129.0,protein-coding,[],0.4,MAOB
[Hemic and Lymphatic Diseases (C15)],"Anemia, Megaloblastic",disease,C0002888,,,,,4129.0,protein-coding,[],0.4,MAOB
[Urogenital Diseases (C12)],Endometriosis,disease,C0014175,,,,,4129.0,protein-coding,[],0.4,MAOB
"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10), Nutritional and Metabolic Diseases (C18)]",Gaucher Disease,disease,C0017205,Autosomal recessive,"1-9 / 100 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 1 000 000","Europe,Europe,Spain,Austria,France,France,France,Australia,Czech Republic,Portugal,Netherlands,Hungary,Turkey,Sweden,China","Annual incidence,Point prevalence,Point prevalence,Prevalence at birth,Annual incidence,Prevalence at birth,Point prevalence,Prevalence at birth,Prevalence at birth,Prevalence at birth,Prevalence at birth,Prevalence at birth,Prevalence at birth,Prevalence at birth,Point prevalence",2629.0,protein-coding,[],1.0,GBA1
[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,,,,,2629.0,protein-coding,[],1.0,GBA1
"[Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16)]","Gaucher Disease, Type 1",disease,C1961835,Autosomal recessive,"1-9 / 100 000,1-9 / 100 000","Europe,Italy","Point prevalence,Prevalence at birth",2629.0,protein-coding,[],1.0,GBA1
"[Mental Disorders (F03), Nervous System Diseases (C10)]",Lewy Body Disease,disease,C0752347,,,,,2629.0,protein-coding,[],1.0,GBA1
"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10), Nutritional and Metabolic Diseases (C18)]","Gaucher Disease, Type 3",disease,C0268251,Autosomal recessive,<1 / 1 000 000,Europe,Point prevalence,2629.0,protein-coding,[],1.0,GBA1
"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10), Nutritional and Metabolic Diseases (C18)]","Gaucher Disease, Type 2",disease,C0268250,Autosomal recessive,<1 / 1 000 000,Europe,Point prevalence,2629.0,protein-coding,[],1.0,GBA1
[Nervous System Diseases (C10)],Parkinsonian Disorders,disease,C0242422,,,,,2629.0,protein-coding,[],1.0,GBA1
"[Nervous System Diseases (C10), Mental Disorders (F03)]",Dementia,disease,C0497327,,,,,2629.0,protein-coding,[],1.0,GBA1
[],"PARKINSON DISEASE, LATE-ONSET",disease,C3160718,,,,,2629.0,protein-coding,[],0.95,GBA1
"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10), Nutritional and Metabolic Diseases (C18)]","GAUCHER DISEASE, PERINATAL LETHAL",disease,C1842704,,<1 / 1 000 000,Worldwide,Point prevalence,2629.0,protein-coding,[],0.9,GBA1
[Hemic and Lymphatic Diseases (C15)],Thrombocytopenia,disease,C0040034,,,,,2629.0,protein-coding,[],0.7,GBA1
[Nervous System Diseases (C10)],Movement Disorders,disease,C0026650,,,,,2629.0,protein-coding,[],0.65,GBA1
"[Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Tremor,phenotype,C0040822,,,,,2629.0,protein-coding,[],0.65,GBA1
"[Musculoskeletal Diseases (C05), Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Muscle Rigidity,phenotype,C0026837,,,,,2629.0,protein-coding,[],0.65,GBA1
"[Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16)]","Gaucher Disease, Type Iiic",disease,C1856476,,,,,2629.0,protein-coding,[],0.6,GBA1
"[Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16)]",Gaucher-like disease,disease,C2931585,Autosomal recessive,<1 / 1 000 000,Worldwide,Point prevalence,2629.0,protein-coding,[],0.6,GBA1
[Nervous System Diseases (C10)],Autosomal dominant late onset Parkinson disease,disease,C4274355,Autosomal dominant,,,,2629.0,protein-coding,[],0.6,GBA1
[Cardiovascular Diseases (C14)],Hypertensive disease,disease,C0020538,,,,,2629.0,protein-coding,[],0.55,GBA1
[Nutritional and Metabolic Diseases (C18)],Other sphingolipidosis,disease,C0348489,,,,,2629.0,protein-coding,[],0.5,GBA1
[],Abnormality of speech or vocalization,phenotype,C3687424,,,,,2629.0,protein-coding,[],0.45,GBA1
"[Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Expressionless face,phenotype,C0813217,,,,,2629.0,protein-coding,[],0.45,GBA1
"[Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Resting tremor,phenotype,C0234379,,,,,2629.0,protein-coding,[],0.45,GBA1
"[Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Akinesia,phenotype,C0085623,,,,,2629.0,protein-coding,[],0.45,GBA1
[Hemic and Lymphatic Diseases (C15)],Bleeding tendency,phenotype,C1458140,,,,,2629.0,protein-coding,[],0.45,GBA1
[],"DEMENTIA, LEWY BODY, SUSCEPTIBILITY TO",phenotype,C2676021,,,,,2629.0,protein-coding,[],0.4,GBA1
"[Cardiovascular Diseases (C14), Respiratory Tract Diseases (C08)]",Pulmonary Hypertension,phenotype,C0020542,,,,,2629.0,protein-coding,[],0.4,GBA1
"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10), Hemic and Lymphatic Diseases (C15)]",Alpha thalassemia X-linked intellectual disability syndrome,disease,C1845055,X-linked recessive,,,,2629.0,protein-coding,[],0.4,GBA1
[Neoplasms (C04)],Hepatoblastoma,disease,C0206624,Not applicable,"<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000,<1 / 1 000 000","Europe,Austria,Belgium,Bulgaria,Croatia,Czech Republic,Estonia,Finland,Germany,Ireland,Italy,Latvia,Lithuania,Malta,Norway,Poland,Portugal,Slovakia,Slovenia,Spain,Switzerland,Netherlands,United Kingdom","Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence",2629.0,protein-coding,[],0.4,GBA1
"[Nervous System Diseases (C10), Musculoskeletal Diseases (C05), Pathological Conditions, Signs and Symptoms (C23)]",Muscle Weakness Lower Limb,phenotype,C1836296,,,,,2629.0,protein-coding,[],0.4,GBA1
[Nutritional and Metabolic Diseases (C18)],Hyperlipidemia,disease,C0020473,,,,,2629.0,protein-coding,[],0.4,GBA1
[Musculoskeletal Diseases (C05)],Thoracolumbar scoliosis,disease,C0749379,,,,,2629.0,protein-coding,[],0.4,GBA1
"[Musculoskeletal Diseases (C05), Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Cogwheel muscle rigidity,phenotype,C0151564,,,,,2629.0,protein-coding,[],0.4,GBA1
"[Mental Disorders (F03), Nervous System Diseases (C10)]",Alzheimer's Disease,disease,C0002395,,,,,4137.0,protein-coding,[],1.0,MAPT
[Nervous System Diseases (C10)],Tauopathies,disease,C0949664,,,,,4137.0,protein-coding,[],1.0,MAPT
"[Mental Disorders (F03), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]",Frontotemporal dementia,disease,C0338451,Autosomal dominant,1-9 / 100 000,Italy,Annual incidence,4137.0,protein-coding,[],1.0,MAPT
"[Nervous System Diseases (C10), Mental Disorders (F03)]",Dementia,disease,C0497327,,,,,4137.0,protein-coding,[],1.0,MAPT
"[Nervous System Diseases (C10), Eye Diseases (C11), Pathological Conditions, Signs and Symptoms (C23)]",Progressive supranuclear palsy,disease,C0038868,"Not applicable,Not applicable","1-9 / 100 000,1-9 / 100 000,1-5 / 10 000,1-9 / 100 000,1-9 / 100 000,1-5 / 10 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 1 000 000,1-9 / 1 000 000","Worldwide,Worldwide,Europe,United States,Italy,Guadeloupe,United Kingdom,Libyan Arab Jamahiriya,United States,Australia","Annual incidence,Point prevalence,Point prevalence,Point prevalence,Point prevalence,Point prevalence,Point prevalence,Annual incidence,Annual incidence,Annual incidence",4137.0,protein-coding,[],1.0,MAPT
[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,,,,,4137.0,protein-coding,[],1.0,MAPT
[Nervous System Diseases (C10)],Parkinsonian Disorders,disease,C0242422,,,,,4137.0,protein-coding,[],1.0,MAPT
"[Nervous System Diseases (C10), Mental Disorders (F03)]",Pick Disease of the Brain,disease,C0236642,,,,,4137.0,protein-coding,[],1.0,MAPT
[Nervous System Diseases (C10)],Neurodegenerative Disorders,disease,C0524851,,,,,4137.0,protein-coding,[],0.95,MAPT
[Mental Disorders (F03)],Mental deterioration,disease,C0234985,,,,,4137.0,protein-coding,[],0.9,MAPT
"[Behavior and Behavior Mechanisms (F01), Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Memory impairment,disease,C0233794,,,,,4137.0,protein-coding,[],0.9,MAPT
[],"PARKINSON DISEASE, LATE-ONSET",disease,C3160718,,,,,4137.0,protein-coding,[],0.85,MAPT
[Nervous System Diseases (C10)],Multiple System Atrophy,phenotype,C0393571,"Multigenic/multifactorial,Not applicable","1-9 / 100 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-5 / 10 000,1-9 / 100 000","Worldwide,Worldwide,Iceland,Iceland,Sweden,United Kingdom,United States,France,Russian Federation,Italy,Japan,Faroe Islands","Point prevalence,Annual incidence,Annual incidence,Point prevalence,Annual incidence,Point prevalence,Annual incidence,Point prevalence,Annual incidence,Point prevalence,Point prevalence,Point prevalence",4137.0,protein-coding,[],0.85,MAPT
"[Mental Disorders (F03), Nervous System Diseases (C10), Nutritional and Metabolic Diseases (C18), Pathological Conditions, Signs and Symptoms (C23)]",Primary Progressive Nonfluent Aphasia,disease,C0751706,"Multigenic/multifactorial,Not applicable",1-9 / 100 000,Europe,Point prevalence,4137.0,protein-coding,[],0.8,MAPT
[Nervous System Diseases (C10)],"Epilepsy, Temporal Lobe",disease,C0014556,,,,,4137.0,protein-coding,[],0.8,MAPT
"[Mental Disorders (F03), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]",Semantic dementia,disease,C0338462,"Multigenic/multifactorial,Not applicable",,,,4137.0,protein-coding,[],0.75,MAPT
[Mental Disorders (F03)],Anxiety Disorders,disease,C0003469,,,,,4137.0,protein-coding,[],0.75,MAPT
"[Mental Disorders (F03), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]",Behavioral variant of frontotemporal dementia,disease,C4011788,Autosomal dominant,1-9 / 100 000,Netherlands,Point prevalence,4137.0,protein-coding,[],0.7,MAPT
"[Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10), Mental Disorders (F03)]",Pallidopontonigral degeneration,disease,C0520716,,,,,4137.0,protein-coding,[],0.7,MAPT
"[Pathological Conditions, Signs and Symptoms (C23)]",Degenerative disorder (disorder),disease,C1285162,,,,,4137.0,protein-coding,[],0.7,MAPT
"[Neoplasms (C04), Urogenital Diseases (C12)]",Malignant neoplasm of prostate,disease,C0376358,,,,,4137.0,protein-coding,[],0.65,MAPT
"[Pathological Conditions, Signs and Symptoms (C23), Cardiovascular Diseases (C14)]",Atrial Fibrillation,disease,C0004238,,,,,4137.0,protein-coding,[],0.65,MAPT
"[Mental Disorders (F03), Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Learning Disabilities,disease,C0751265,,,,,4137.0,protein-coding,[],0.65,MAPT
"[Neoplasms (C04), Digestive System Diseases (C06)]",Liver carcinoma,disease,C2239176,Not applicable,"1-9 / 100 000,1-5 / 10 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-5 / 10 000,1-9 / 100 000,1-9 / 100 000,1-5 / 10 000,1-5 / 10 000,1-5 / 10 000,1-5 / 10 000,6-9 / 10 000,1-5 / 10 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 1 000 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000,1-9 / 100 000","United States,Europe,France,United Kingdom,Germany,Spain,Italy,Greece,Canada,Oceania,Latin America,China,Japan,Korea, Republic of,Mongolia,Africa,Europe,Austria,Belgium,Bulgaria,Croatia,Czech Republic,Estonia,Finland,Iceland,Ireland,Latvia,Lithuania,Norway,Poland,Portugal,Slovakia,Switzerland,Netherlands","Annual incidence,Point prevalence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence,Annual incidence",4137.0,protein-coding,[],0.6,MAPT
[Nervous System Diseases (C10)],Progressive supranuclear palsy parkinsonism syndrome (disorder),disease,C5548370,Not applicable,,,,4137.0,protein-coding,[],0.6,MAPT
"[Nervous System Diseases (C10), Behavior and Behavior Mechanisms (F01), Pathological Conditions, Signs and Symptoms (C23)]",Memory Disorders,disease,C0025261,,,,,4137.0,protein-coding,[],0.55,MAPT
"[Pathological Conditions, Signs and Symptoms (C23)]",Weight Loss,phenotype,C1262477,,,,,4137.0,protein-coding,[],0.55,MAPT
[Musculoskeletal Diseases (C05)],Osteoarthritis of hip,disease,C0029410,,,,,4137.0,protein-coding,[],0.55,MAPT
"[Eye Diseases (C11), Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]","Supranuclear Palsy, Progressive, 1",disease,C4551863,,,,,4137.0,protein-coding,[],0.5,MAPT
[],Progressive supranuclear palsy corticobasal syndrome (disorder),disease,C5548189,Not applicable,1-9 / 1 000 000,Europe,Point prevalence,4137.0,protein-coding,[],0.5,MAPT
"[Nervous System Diseases (C10), Eye Diseases (C11), Pathological Conditions, Signs and Symptoms (C23)]","Supranuclear Palsy, Progressive, 1, Atypical",disease,C1850077,,,,,4137.0,protein-coding,[],0.45,MAPT
[Mental Disorders (F03)],"Delirium, Dementia, Amnestic, Cognitive Disorders",disease,C0029227,,,,,4137.0,protein-coding,[],0.45,MAPT
"[Mental Disorders (F03), Nervous System Diseases (C10)]",Other specified senile psychotic conditions,disease,C0154319,,,,,4137.0,protein-coding,[],0.45,MAPT
[Nervous System Diseases (C10)],Autosomal dominant late onset Parkinson disease,disease,C4274355,Autosomal dominant,,,,4137.0,protein-coding,[],0.45,MAPT
"[Pathological Conditions, Signs and Symptoms (C23), Behavior and Behavior Mechanisms (F01), Nervous System Diseases (C10)]",Psychomotor Agitation,phenotype,C3887612,,,,,4137.0,protein-coding,[],0.4,MAPT
"[Nutritional and Metabolic Diseases (C18), Respiratory Tract Diseases (C08)]",Acute respiratory failure,disease,C0264490,,,,,4137.0,protein-coding,[],0.4,MAPT
"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Ataxia,phenotype,C0004134,,,,,4137.0,protein-coding,[],0.4,MAPT
[Cardiovascular Diseases (C14)],Cardiomyopathies,disease,C0878544,,,,,4137.0,protein-coding,[],0.4,MAPT
"[Pathological Conditions, Signs and Symptoms (C23)]",Splenomegaly,phenotype,C0038002,,,,,4137.0,protein-coding,[],0.4,MAPT
"[Pathological Conditions, Signs and Symptoms (C23)]",Weight Gain,phenotype,C0043094,,,,,4137.0,protein-coding,[],0.4,MAPT
"[Eye Diseases (C11), Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]","Ophthalmoplegia, Progressive Supranuclear",disease,C4551862,,,,,4137.0,protein-coding,[],0.4,MAPT
"[Nervous System Diseases (C10), Mental Disorders (F03), Pathological Conditions, Signs and Symptoms (C23)]",Learning Disorders,disease,C0023186,,,,,4137.0,protein-coding,[],0.4,MAPT
[Cardiovascular Diseases (C14)],Primary cardiomyopathy,disease,C0033141,,,,,4137.0,protein-coding,[],0.4,MAPT
[Cardiovascular Diseases (C14)],"Myocardial Diseases, Secondary",disease,C0036529,,,,,4137.0,protein-coding,[],0.4,MAPT
[],PSP-PNFA,disease,C5679850,Not applicable,<1 / 1 000 000,Worldwide,Point prevalence,4137.0,protein-coding,[],0.4,MAPT
[],PSP-pure akinesia with gait freezing,disease,C5679851,Not applicable,1-9 / 100 000,Europe,Point prevalence,4137.0,protein-coding,[],0.4,MAPT
[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,,,,,120892.0,protein-coding,[Kinase],1.0,LRRK2
[Nervous System Diseases (C10)],Parkinsonian Disorders,disease,C0242422,,,,,120892.0,protein-coding,[Kinase],1.0,LRRK2
"[Pathological Conditions, Signs and Symptoms (C23)]",Nerve Degeneration,phenotype,C0027746,,,,,120892.0,protein-coding,[Kinase],0.95,LRRK2
[Nervous System Diseases (C10)],"PARKINSON DISEASE 8, AUTOSOMAL DOMINANT",disease,C1846862,,,,,120892.0,protein-coding,[Kinase],0.9,LRRK2
[],"PARKINSON DISEASE, LATE-ONSET",disease,C3160718,,,,,120892.0,protein-coding,[Kinase],0.85,LRRK2
[Nervous System Diseases (C10)],Young onset Parkinson disease,disease,C4275179,Autosomal recessive,1-5 / 10 000,Europe,Point prevalence,120892.0,protein-coding,[Kinase],0.7,LRRK2
"[Musculoskeletal Diseases (C05), Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Muscle Rigidity,phenotype,C0026837,,,,,120892.0,protein-coding,[Kinase],0.65,LRRK2
[Nervous System Diseases (C10)],Autosomal dominant late onset Parkinson disease,disease,C4274355,Autosomal dominant,,,,120892.0,protein-coding,[Kinase],0.65,LRRK2
"[Mental Disorders (F03), Nutritional and Metabolic Diseases (C18), Nervous System Diseases (C10)]",Frontotemporal dementia,disease,C0338451,Autosomal dominant,1-9 / 100 000,Italy,Annual incidence,120892.0,protein-coding,[Kinase],0.6,LRRK2
"[Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10)]","Ataxia, Spinocerebellar",disease,C0087012,,,,,120892.0,protein-coding,[Kinase],0.5,LRRK2
"[Pathological Conditions, Signs and Symptoms (C23)]",Weight Loss,phenotype,C1262477,,,,,120892.0,protein-coding,[Kinase],0.45,LRRK2
[Digestive System Diseases (C06)],Crohn's disease of large bowel,disease,C0156147,,,,,120892.0,protein-coding,[Kinase],0.45,LRRK2
"[Musculoskeletal Diseases (C05), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16)]","KLIPPEL-FEIL SYNDROME, AUTOSOMAL DOMINANT",disease,C1861689,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
[Mental Disorders (F03)],Early onset Alzheimer's disease with behavioral disturbance,disease,C3697680,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
[Eye Diseases (C11)],Blepharoptosis,disease,C0005745,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
"[Urogenital Diseases (C12), Neoplasms (C04)]",Renal Cell Carcinoma,disease,C0007134,Not applicable,"1-5 / 10 000,1-9 / 100 000","Europe,Europe","Point prevalence,Annual incidence",120892.0,protein-coding,[Kinase],0.4,LRRK2
[Urogenital Diseases (C12)],Endometriosis,disease,C0014175,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
"[Pathological Conditions, Signs and Symptoms (C23), Behavior and Behavior Mechanisms (F01), Nervous System Diseases (C10)]",Psychomotor Disorders,disease,C0033922,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
[Mental Disorders (F03)],Motor Disorders,disease,C0221163,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
[Neoplasms (C04)],mucinous adenocarcinoma of ovary,disease,C1335167,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
[Nervous System Diseases (C10)],Brain atrophy,disease,C4551584,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
[],"LEPROSY, SUSCEPTIBILITY TO, 1",phenotype,C1835932,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
[Neoplasms (C04)],Ovarian Serous Adenocarcinoma,disease,C1335177,,,,,120892.0,protein-coding,[Kinase],0.4,LRRK2
"[Neoplasms (C04), Respiratory Tract Diseases (C08)]",Lung Neoplasms,disease,C0024121,,,,,5595.0,protein-coding,[Kinase],0.75,MAPK3
"[Endocrine System Diseases (C19), Urogenital Diseases (C12), Neoplasms (C04)]",ovarian neoplasm,disease,C0919267,,,,,5595.0,protein-coding,[Kinase],0.7,MAPK3
[Mental Disorders (F03)],Schizophrenia,disease,C0036341,,,,,5595.0,protein-coding,[Kinase],0.7,MAPK3
[Neoplasms (C04)],Squamous cell carcinoma,disease,C0007137,,,,,5595.0,protein-coding,[Kinase],0.65,MAPK3
[Mental Disorders (F03)],Autistic Disorder,disease,C0004352,,,,,5595.0,protein-coding,[Kinase],0.65,MAPK3
[Mental Disorders (F03)],Depressive disorder,disease,C0011581,,,,,5595.0,protein-coding,[Kinase],0.65,MAPK3
"[Pathological Conditions, Signs and Symptoms (C23)]",Hypertrophy,phenotype,C0020564,,,,,5595.0,protein-coding,[Kinase],0.65,MAPK3
[Behavior and Behavior Mechanisms (F01)],Mental Depression,disease,C0011570,,,,,5595.0,protein-coding,[Kinase],0.65,MAPK3
[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,,,,,5595.0,protein-coding,[Kinase],0.65,MAPK3
[Cardiovascular Diseases (C14)],Cardiomyopathies,disease,C0878544,,,,,5595.0,protein-coding,[Kinase],0.55,MAPK3
